#,drug,cell_line,prediction,OncotreeCode,Z-Score
1339,Pevonedistat,LU135,-0.786502,SCLC,-0.771974
1340,Picolinici-acid,HCC827,5.634407,LUAD,0.453282
1341,Picolinici-acid,PC14,5.462047,LUAD,0.239576
1342,Picolinici-acid,RERFLCSQ1,5.135909,LUSC,-0.164796
1343,Picolinici-acid,NCIH2228,5.632235,LUAD,0.450589
1344,Picolinici-acid,NCIH2170,5.221256,LUSC,-0.058976
1345,Picolinici-acid,NCIH146,5.240119,SCLC,-0.035588
1346,Picolinici-acid,NCIH1299,5.442443,LCLC,0.215269
1347,Picolinici-acid,LCLC103H,5.457725,LCLC,0.234217
1348,Picolinici-acid,NCIH1963,5.297373,SCLC,0.0354
1349,Picolinici-acid,NCIH526,4.747516,SCLC,-0.646357
1350,Picolinici-acid,CHAGOK1,5.546662,NSCLC,0.344489
1351,Picolinici-acid,NCIH2172,5.307527,NSCLC,0.04799
1352,Picolinici-acid,LU135,5.104298,SCLC,-0.20399
1353,Pictilisib,HCC827,1.365342,LUAD,0.114854
1354,Pictilisib,PC14,0.907731,LUAD,-0.247366
1355,Pictilisib,RERFLCSQ1,0.21747,LUSC,-0.793738
1356,Pictilisib,NCIH2228,0.583894,LUAD,-0.503697
1357,Pictilisib,NCIH2170,0.390672,LUSC,-0.656641
1358,Pictilisib,NCIH146,2.22606,SCLC,0.796151
1359,Pictilisib,NCIH1299,2.033437,LCLC,0.643681
1360,Pictilisib,LCLC103H,1.429521,LCLC,0.165655
1361,Pictilisib,NCIH1963,2.755671,SCLC,1.215362
1362,Pictilisib,NCIH526,1.286815,SCLC,0.052696
1363,Pictilisib,CHAGOK1,1.203164,NSCLC,-0.013517
1364,Pictilisib,NCIH2172,1.67314,NSCLC,0.35849
1365,Pictilisib,LU135,0.940379,SCLC,-0.221523
1366,RO-3306,HCC827,4.735157,LUAD,0.758489
1367,RO-3306,PC14,4.56701,LUAD,0.654576
1368,RO-3306,RERFLCSQ1,3.131492,LUSC,-0.232556
1369,RO-3306,NCIH2228,3.693075,LUAD,0.114495
1370,RO-3306,NCIH2170,3.03916,LUSC,-0.289616
1371,RO-3306,NCIH146,2.615755,SCLC,-0.551275
1372,RO-3306,NCIH1299,4.118883,LCLC,0.377639
1373,RO-3306,LCLC103H,4.171749,LCLC,0.41031
1374,RO-3306,NCIH1963,2.705707,SCLC,-0.495686
1375,RO-3306,NCIH526,1.758667,SCLC,-1.080945
1376,RO-3306,CHAGOK1,4.198289,NSCLC,0.426711
1377,RO-3306,NCIH2172,3.591823,NSCLC,0.051923
1378,RO-3306,LU135,2.255868,SCLC,-0.773681
1379,RVX-208,HCC827,5.337145,LUAD,0.555863
1380,RVX-208,PC14,5.524518,LUAD,0.72994
1381,RVX-208,RERFLCSQ1,4.675989,LUSC,-0.058376
1382,RVX-208,NCIH2228,5.374279,LUAD,0.590362
1383,RVX-208,NCIH2170,4.847385,LUSC,0.100857
1384,RVX-208,NCIH146,4.537498,SCLC,-0.18704
1385,RVX-208,NCIH1299,5.150287,LCLC,0.382265
1386,RVX-208,LCLC103H,5.016095,LCLC,0.257595
1387,RVX-208,NCIH1963,5.011351,SCLC,0.253188
1388,RVX-208,NCIH526,4.441346,SCLC,-0.276368
1389,RVX-208,CHAGOK1,5.277552,NSCLC,0.500499
1390,RVX-208,NCIH2172,5.006055,NSCLC,0.248268
1391,RVX-208,LU135,4.816303,SCLC,0.071981
1392,Refametinib,HCC827,1.647788,LUAD,-0.32567
1393,Refametinib,PC14,2.779993,LUAD,0.264756
1394,Refametinib,RERFLCSQ1,2.549062,LUSC,0.144329
1395,Refametinib,NCIH2228,0.691696,LUAD,-0.824255
1396,Refametinib,NCIH2170,2.051843,LUSC,-0.114962
1397,Refametinib,NCIH146,4.363325,SCLC,1.090436
1398,Refametinib,NCIH1299,1.208161,LCLC,-0.554928
1399,Refametinib,LCLC103H,2.4533,LCLC,0.094391
1400,Refametinib,NCIH1963,4.424412,SCLC,1.122292
1401,Refametinib,NCIH526,3.198973,SCLC,0.483247
1402,Refametinib,CHAGOK1,2.577841,NSCLC,0.159337
1403,Refametinib,NCIH2172,3.190249,NSCLC,0.478697
1404,Refametinib,LU135,4.222619,SCLC,1.01706
1405,Ribociclib,HCC827,4.260665,LUAD,0.492255
1406,Ribociclib,PC14,4.415998,LUAD,0.619246
1407,Ribociclib,RERFLCSQ1,3.435569,LUSC,-0.182293
1408,Ribociclib,NCIH2228,4.056041,LUAD,0.324967
1409,Ribociclib,NCIH2170,3.132248,LUSC,-0.43027
1410,Ribociclib,NCIH146,3.649199,SCLC,-0.007642
1411,Ribociclib,NCIH1299,4.149539,LCLC,0.401406
1412,Ribociclib,LCLC103H,4.218567,LCLC,0.457839
1413,Ribociclib,NCIH1963,4.330128,SCLC,0.549044
1414,Ribociclib,NCIH526,3.103567,SCLC,-0.453718
1415,Ribociclib,CHAGOK1,4.08694,NSCLC,0.350228
1416,Ribociclib,NCIH2172,4.145921,NSCLC,0.398448
1417,Ribociclib,LU135,3.847344,SCLC,0.154349
1418,Rucaparib,HCC827,4.737974,LUAD,0.706811
1419,Rucaparib,PC14,4.649011,LUAD,0.623076
1420,Rucaparib,RERFLCSQ1,4.176669,LUSC,0.17849
1421,Rucaparib,NCIH2228,4.458523,LUAD,0.443781
1422,Rucaparib,NCIH2170,3.877879,LUSC,-0.102742
1423,Rucaparib,NCIH146,3.695348,SCLC,-0.274546
1424,Rucaparib,NCIH1299,4.480147,LCLC,0.464135
1425,Rucaparib,LCLC103H,4.281662,LCLC,0.277313
1426,Rucaparib,NCIH1963,3.841542,SCLC,-0.136943
1427,Rucaparib,NCIH526,2.602906,SCLC,-1.302792
1428,Rucaparib,CHAGOK1,4.573281,NSCLC,0.551796
1429,Rucaparib,NCIH2172,4.338222,NSCLC,0.33055
1430,Rucaparib,LU135,3.42671,SCLC,-0.527398
1431,Ruxolitinib,HCC827,5.759459,LUAD,0.827362
1432,Ruxolitinib,PC14,5.325128,LUAD,0.453711
1433,Ruxolitinib,RERFLCSQ1,4.712678,LUSC,-0.073174
1434,Ruxolitinib,NCIH2228,5.515194,LUAD,0.617223
1435,Ruxolitinib,NCIH2170,4.830188,LUSC,0.027919
1436,Ruxolitinib,NCIH146,4.98773,SCLC,0.163451
1437,Ruxolitinib,NCIH1299,5.538799,LCLC,0.63753
1438,Ruxolitinib,LCLC103H,5.13266,LCLC,0.288133
1439,Ruxolitinib,NCIH1963,5.023202,SCLC,0.193967
1440,Ruxolitinib,NCIH526,4.139305,SCLC,-0.566441
1441,Ruxolitinib,CHAGOK1,5.548388,NSCLC,0.64578
1442,Ruxolitinib,NCIH2172,4.926748,NSCLC,0.110989
1443,Ruxolitinib,LU135,4.940055,SCLC,0.122437
1444,SB216763,HCC827,5.49939,LUAD,0.306803
1445,SB216763,PC14,5.383728,LUAD,0.195473
1446,SB216763,RERFLCSQ1,4.919888,LUSC,-0.250996
1447,SB216763,NCIH2228,5.77131,LUAD,0.568539
1448,SB216763,NCIH2170,5.186221,LUSC,0.005362
1449,SB216763,NCIH146,5.229163,SCLC,0.046696
1450,SB216763,NCIH1299,5.372497,LCLC,0.184662
1451,SB216763,LCLC103H,5.170568,LCLC,-0.009704
1452,SB216763,NCIH1963,5.226435,SCLC,0.04407
1453,SB216763,NCIH526,4.596357,SCLC,-0.562411
1454,SB216763,CHAGOK1,5.253893,NSCLC,0.0705
1455,SB216763,NCIH2172,5.204545,NSCLC,0.023
1456,SB216763,LU135,4.879689,SCLC,-0.28969
1457,SB590885,HCC827,4.617467,LUAD,0.203028
1458,SB590885,PC14,4.812645,LUAD,0.347025
1459,SB590885,RERFLCSQ1,4.454077,LUSC,0.082484
1460,SB590885,NCIH2228,4.641218,LUAD,0.220551
1461,SB590885,NCIH2170,4.215509,LUSC,-0.093525
1462,SB590885,NCIH146,4.416879,SCLC,0.05504
1463,SB590885,NCIH1299,4.528608,LCLC,0.13747
1464,SB590885,LCLC103H,4.590004,LCLC,0.182767
1465,SB590885,NCIH1963,4.686057,SCLC,0.253632
1466,SB590885,NCIH526,3.639392,SCLC,-0.518568
1467,SB590885,CHAGOK1,4.749002,NSCLC,0.300071
1468,SB590885,NCIH2172,4.603936,NSCLC,0.193045
1469,SB590885,LU135,4.359591,SCLC,0.012775
1470,SCH772984,HCC827,2.462183,LUAD,-0.019032
1471,SCH772984,PC14,3.162823,LUAD,0.362755
1472,SCH772984,RERFLCSQ1,2.614026,LUSC,0.063709
1473,SCH772984,NCIH2228,1.536463,LUAD,-0.523467
1474,SCH772984,NCIH2170,0.873394,LUSC,-0.884781
1475,SCH772984,NCIH146,4.024117,SCLC,0.832084
1476,SCH772984,NCIH1299,1.341594,LCLC,-0.629653
1477,SCH772984,LCLC103H,2.806472,LCLC,0.168575
1478,SCH772984,NCIH1963,4.511411,SCLC,1.097616
1479,SCH772984,NCIH526,3.9502,SCLC,0.791806
1480,SCH772984,CHAGOK1,2.911987,NSCLC,0.226072
1481,SCH772984,NCIH2172,3.179428,NSCLC,0.371803
1482,SCH772984,LU135,4.365351,SCLC,1.018026
1483,SGC0946,HCC827,2.599342,LUAD,0.61989
1484,SGC0946,PC14,2.222808,LUAD,0.148377
1485,SGC0946,RERFLCSQ1,2.217988,LUSC,0.142341
1486,SGC0946,NCIH2228,2.387451,LUAD,0.354551
1487,SGC0946,NCIH2170,2.130018,LUSC,0.032181
1488,SGC0946,NCIH146,2.300582,SCLC,0.245769
1489,SGC0946,NCIH1299,2.262801,LCLC,0.198458
1490,SGC0946,LCLC103H,2.289422,LCLC,0.231794
1491,SGC0946,NCIH1963,2.170321,SCLC,0.082651
1492,SGC0946,NCIH526,1.776927,SCLC,-0.409975
1493,SGC0946,CHAGOK1,2.26967,NSCLC,0.20706
1494,SGC0946,NCIH2172,2.244576,NSCLC,0.175636
1495,SGC0946,LU135,1.950086,SCLC,-0.193137
1496,SN-38,HCC827,3.437464,LUAD,1.558717
1497,SN-38,PC14,-0.252739,LUAD,0.532851
1498,SN-38,RERFLCSQ1,-1.349728,LUSC,0.227891
1499,SN-38,NCIH2228,-3.281375,LUAD,-0.309101
1500,SN-38,NCIH2170,-3.198722,LUSC,-0.286124
1501,SN-38,NCIH146,-4.337453,SCLC,-0.602688
1502,SN-38,NCIH1299,-3.753738,LCLC,-0.440417
1503,SN-38,LCLC103H,-0.74056,LCLC,0.397238
1504,SN-38,NCIH1963,-4.585735,SCLC,-0.67171
1505,SN-38,NCIH526,-6.091616,SCLC,-1.09034
1506,SN-38,CHAGOK1,-1.009672,NSCLC,0.322426
1507,SN-38,NCIH2172,2.943682,NSCLC,1.421447
1508,SN-38,LU135,-6.263311,SCLC,-1.138071
1509,Sabutoclax,HCC827,0.810162,LUAD,0.912865
1510,Sabutoclax,PC14,0.871193,LUAD,0.960937
1511,Sabutoclax,RERFLCSQ1,-0.127294,LUSC,0.174457
1512,Sabutoclax,NCIH2228,0.298702,LUAD,0.510002
1513,Sabutoclax,NCIH2170,0.362184,LUSC,0.560005
1514,Sabutoclax,NCIH146,-0.029576,SCLC,0.251427
1515,Sabutoclax,NCIH1299,-0.299045,LCLC,0.039174
1516,Sabutoclax,LCLC103H,0.454696,LCLC,0.632874
1517,Sabutoclax,NCIH1963,-0.28573,SCLC,0.049662
1518,Sabutoclax,NCIH526,-1.286595,SCLC,-0.738691
1519,Sabutoclax,CHAGOK1,0.469069,NSCLC,0.644195
1520,Sabutoclax,NCIH2172,0.601013,NSCLC,0.748124
1521,Sabutoclax,LU135,-0.445197,SCLC,-0.075946
1522,Savolitinib,HCC827,3.184423,LUAD,0.372912
1523,Savolitinib,PC14,2.849757,LUAD,0.091787
1524,Savolitinib,RERFLCSQ1,2.375322,LUSC,-0.306746
1525,Savolitinib,NCIH2228,2.750904,LUAD,0.008749
1526,Savolitinib,NCIH2170,2.316133,LUSC,-0.356466
1527,Savolitinib,NCIH146,2.305203,SCLC,-0.365647
1528,Savolitinib,NCIH1299,2.475616,LCLC,-0.222497
1529,Savolitinib,LCLC103H,2.620207,LCLC,-0.101039
1530,Savolitinib,NCIH1963,2.78989,SCLC,0.041498
1531,Savolitinib,NCIH526,1.752598,SCLC,-0.829844
1532,Savolitinib,CHAGOK1,2.563301,NSCLC,-0.148841
1533,Savolitinib,NCIH2172,2.344622,NSCLC,-0.332534
1534,Savolitinib,LU135,2.041267,SCLC,-0.587357
1535,Selumetinib,HCC827,3.979364,LUAD,0.218038
1536,Selumetinib,PC14,4.804475,LUAD,0.662825
1537,Selumetinib,RERFLCSQ1,4.311419,LUSC,0.397037
1538,Selumetinib,NCIH2228,3.204351,LUAD,-0.199744
1539,Selumetinib,NCIH2170,2.997562,LUSC,-0.311216
1540,Selumetinib,NCIH146,4.860683,SCLC,0.693125
1541,Selumetinib,NCIH1299,3.67852,LCLC,0.055864
1542,Selumetinib,LCLC103H,4.678268,LCLC,0.594792
1543,Selumetinib,NCIH1963,5.184289,SCLC,0.867569
1544,Selumetinib,NCIH526,4.627436,SCLC,0.56739
1545,Selumetinib,CHAGOK1,4.628284,NSCLC,0.567847
1546,Selumetinib,NCIH2172,4.618784,NSCLC,0.562726
1547,Selumetinib,LU135,4.923463,SCLC,0.726967
1548,Sepantronium bromide,HCC827,-5.029774,LUAD,-0.52834
1549,Sepantronium bromide,PC14,-4.253401,LUAD,-0.051443
1550,Sepantronium bromide,RERFLCSQ1,-4.131554,LUSC,0.023403
1551,Sepantronium bromide,NCIH2228,-4.107563,LUAD,0.03814
1552,Sepantronium bromide,NCIH2170,-2.575042,LUSC,0.979511
1553,Sepantronium bromide,NCIH146,-4.427815,SCLC,-0.158579
1554,Sepantronium bromide,NCIH1299,-5.960077,LCLC,-1.099791
1555,Sepantronium bromide,LCLC103H,-5.192512,LCLC,-0.628304
1556,Sepantronium bromide,NCIH1963,-4.264031,SCLC,-0.057972
1557,Sepantronium bromide,NCIH526,-4.802103,SCLC,-0.38849
1558,Sepantronium bromide,CHAGOK1,-3.724611,NSCLC,0.273373
1559,Sepantronium bromide,NCIH2172,-3.896218,NSCLC,0.167962
1560,Sepantronium bromide,LU135,-3.492672,SCLC,0.415845
1561,Serdemetan,HCC827,4.497422,LUAD,0.584955
1562,Serdemetan,PC14,4.265546,LUAD,0.403297
1563,Serdemetan,RERFLCSQ1,3.658311,LUSC,-0.072428
1564,Serdemetan,NCIH2228,4.135504,LUAD,0.301419
1565,Serdemetan,NCIH2170,3.519706,LUSC,-0.181015
1566,Serdemetan,NCIH146,3.836015,SCLC,0.06679
1567,Serdemetan,NCIH1299,4.594476,LCLC,0.66099
1568,Serdemetan,LCLC103H,4.268431,LCLC,0.405557
1569,Serdemetan,NCIH1963,3.707265,SCLC,-0.034076
1570,Serdemetan,NCIH526,2.461,SCLC,-1.010435
1571,Serdemetan,CHAGOK1,4.324445,NSCLC,0.44944
1572,Serdemetan,NCIH2172,4.172396,NSCLC,0.330321
1573,Serdemetan,LU135,3.253678,SCLC,-0.389429
1574,Sorafenib,HCC827,3.29333,LUAD,0.615532
1575,Sorafenib,PC14,3.086861,LUAD,0.445653
1576,Sorafenib,RERFLCSQ1,2.856143,LUSC,0.255822
1577,Sorafenib,NCIH2228,3.289913,LUAD,0.612721
1578,Sorafenib,NCIH2170,2.551965,LUSC,0.005549
1579,Sorafenib,NCIH146,2.663722,SCLC,0.097501
1580,Sorafenib,NCIH1299,2.772456,LCLC,0.186965
1581,Sorafenib,LCLC103H,2.956831,LCLC,0.338666
1582,Sorafenib,NCIH1963,2.656658,SCLC,0.091689
1583,Sorafenib,NCIH526,1.656044,SCLC,-0.7316
1584,Sorafenib,CHAGOK1,2.726757,NSCLC,0.149365
1585,Sorafenib,NCIH2172,2.555485,NSCLC,0.008445
1586,Sorafenib,LU135,2.314082,SCLC,-0.190177
1587,Staurosporine,HCC827,-2.532873,LUAD,0.188628
1588,Staurosporine,PC14,-2.636015,LUAD,0.114138
1589,Staurosporine,RERFLCSQ1,-4.404488,LUSC,-1.163075
1590,Staurosporine,NCIH2228,-3.291221,LUAD,-0.35906
1591,Staurosporine,NCIH2170,-3.004616,LUSC,-0.15207
1592,Staurosporine,NCIH146,-2.790763,SCLC,0.002377
1593,Staurosporine,NCIH1299,-2.234444,LCLC,0.404157
1594,Staurosporine,LCLC103H,-3.206696,LCLC,-0.298015
1595,Staurosporine,NCIH1963,-2.054756,SCLC,0.53393
1596,Staurosporine,NCIH526,-2.931873,SCLC,-0.099535
1597,Staurosporine,CHAGOK1,-2.171466,NSCLC,0.449641
1598,Staurosporine,NCIH2172,-2.425287,NSCLC,0.266328
1599,Staurosporine,LU135,-2.697678,SCLC,0.069604
1600,Talazoparib,HCC827,4.578629,LUAD,0.817819
1601,Talazoparib,PC14,4.611552,LUAD,0.832684
1602,Talazoparib,RERFLCSQ1,3.70155,LUSC,0.421819
1603,Talazoparib,NCIH2228,3.469277,LUAD,0.316948
1604,Talazoparib,NCIH2170,3.581334,LUSC,0.367542
1605,Talazoparib,NCIH146,2.223719,SCLC,-0.245419
1606,Talazoparib,NCIH1299,4.002878,LCLC,0.557868
1607,Talazoparib,LCLC103H,4.076452,LCLC,0.591087
1608,Talazoparib,NCIH1963,1.715069,SCLC,-0.475074
1609,Talazoparib,NCIH526,-2.15598,SCLC,-2.222847
1610,Talazoparib,CHAGOK1,4.451152,NSCLC,0.760263
1611,Talazoparib,NCIH2172,4.240948,NSCLC,0.665357
1612,Talazoparib,LU135,-1.651113,SCLC,-1.9949
1613,Tamoxifen,HCC827,4.185057,LUAD,0.170667
1614,Tamoxifen,PC14,4.080289,LUAD,0.085095
1615,Tamoxifen,RERFLCSQ1,3.34074,LUSC,-0.518947
1616,Tamoxifen,NCIH2228,4.633011,LUAD,0.536542
1617,Tamoxifen,NCIH2170,3.769303,LUSC,-0.168909
1618,Tamoxifen,NCIH146,4.086915,SCLC,0.090507
1619,Tamoxifen,NCIH1299,4.065277,LCLC,0.072834
1620,Tamoxifen,LCLC103H,3.920393,LCLC,-0.045503
1621,Tamoxifen,NCIH1963,4.35798,SCLC,0.311905
1622,Tamoxifen,NCIH526,3.039716,SCLC,-0.764814
1623,Tamoxifen,CHAGOK1,3.760227,NSCLC,-0.176322
1624,Tamoxifen,NCIH2172,3.754465,NSCLC,-0.181028
1625,Tamoxifen,LU135,3.835484,SCLC,-0.114854
1626,Tanespimycin,HCC827,-0.081535,LUAD,-0.00028
1627,Tanespimycin,PC14,0.356168,LUAD,0.27541
1628,Tanespimycin,RERFLCSQ1,-1.201544,LUSC,-0.705722
1629,Tanespimycin,NCIH2228,-1.050101,LUAD,-0.610335
1630,Tanespimycin,NCIH2170,-1.112669,LUSC,-0.649744
1631,Tanespimycin,NCIH146,2.076035,SCLC,1.358676
1632,Tanespimycin,NCIH1299,0.550373,LCLC,0.397731
1633,Tanespimycin,LCLC103H,0.371162,LCLC,0.284854
1634,Tanespimycin,NCIH1963,2.172911,SCLC,1.419694
1635,Tanespimycin,NCIH526,1.49024,SCLC,0.98971
1636,Tanespimycin,CHAGOK1,0.400826,NSCLC,0.303538
1637,Tanespimycin,NCIH2172,-0.139128,NSCLC,-0.036555
1638,Tanespimycin,LU135,1.1525,SCLC,0.776983
1639,Taselisib,HCC827,1.983337,LUAD,0.127639
1640,Taselisib,PC14,1.494662,LUAD,-0.160808
1641,Taselisib,RERFLCSQ1,1.078303,LUSC,-0.406569
1642,Taselisib,NCIH2228,0.338112,LUAD,-0.843475
1643,Taselisib,NCIH2170,0.288902,LUSC,-0.872522
1644,Taselisib,NCIH146,2.763434,SCLC,0.588101
1645,Taselisib,NCIH1299,3.609811,LCLC,1.087685
1646,Taselisib,LCLC103H,2.547763,LCLC,0.460798
1647,Taselisib,NCIH1963,3.315842,SCLC,0.914166
1648,Taselisib,NCIH526,1.352537,SCLC,-0.244699
1649,Taselisib,CHAGOK1,1.337227,NSCLC,-0.253735
1650,Taselisib,NCIH2172,1.944571,NSCLC,0.104757
1651,Taselisib,LU135,1.305615,SCLC,-0.272395
1652,Telomerase Inhibitor IX,HCC827,1.452784,LUAD,0.647178
1653,Telomerase Inhibitor IX,PC14,1.902768,LUAD,1.01208
1654,Telomerase Inhibitor IX,RERFLCSQ1,0.983066,LUSC,0.266272
1655,Telomerase Inhibitor IX,NCIH2228,1.492462,LUAD,0.679354
1656,Telomerase Inhibitor IX,NCIH2170,1.085302,LUSC,0.349178
1657,Telomerase Inhibitor IX,NCIH146,0.513447,SCLC,-0.114553
1658,Telomerase Inhibitor IX,NCIH1299,0.656059,LCLC,0.001095
1659,Telomerase Inhibitor IX,LCLC103H,0.935123,LCLC,0.227394
1660,Telomerase Inhibitor IX,NCIH1963,0.669412,SCLC,0.011923
1661,Telomerase Inhibitor IX,NCIH526,0.190219,SCLC,-0.376666
1662,Telomerase Inhibitor IX,CHAGOK1,1.437249,NSCLC,0.63458
1663,Telomerase Inhibitor IX,NCIH2172,1.673458,NSCLC,0.826127
1664,Telomerase Inhibitor IX,LU135,0.402153,SCLC,-0.204804
1665,Temozolomide,HCC827,7.377537,LUAD,0.854263
1666,Temozolomide,PC14,7.309202,LUAD,0.801822
1667,Temozolomide,RERFLCSQ1,6.435134,LUSC,0.131048
1668,Temozolomide,NCIH2228,7.209578,LUAD,0.725369
1669,Temozolomide,NCIH2170,6.603435,LUSC,0.260205
1670,Temozolomide,NCIH146,6.480314,SCLC,0.16572
1671,Temozolomide,NCIH1299,6.704295,LCLC,0.337606
1672,Temozolomide,LCLC103H,6.951005,LCLC,0.526936
1673,Temozolomide,NCIH1963,6.368166,SCLC,0.079655
1674,Temozolomide,NCIH526,5.822006,SCLC,-0.339476
1675,Temozolomide,CHAGOK1,7.282646,NSCLC,0.781442
1676,Temozolomide,NCIH2172,7.115676,NSCLC,0.653307
1677,Temozolomide,LU135,6.100729,SCLC,-0.12558
1678,Trametinib,HCC827,-0.291217,LUAD,-0.225302
1679,Trametinib,PC14,0.83087,LUAD,0.271665
1680,Trametinib,RERFLCSQ1,0.76142,LUSC,0.240905
1681,Trametinib,NCIH2228,-1.448153,LUAD,-0.737703
1682,Trametinib,NCIH2170,-1.718105,LUSC,-0.857263
1683,Trametinib,NCIH146,2.456615,SCLC,0.991698
1684,Trametinib,NCIH1299,-0.849697,LCLC,-0.47265
1685,Trametinib,LCLC103H,0.464325,LCLC,0.109324
1686,Trametinib,NCIH1963,2.426029,SCLC,0.978152
1687,Trametinib,NCIH526,1.883551,SCLC,0.737891
1688,Trametinib,CHAGOK1,0.79984,NSCLC,0.257922
1689,Trametinib,NCIH2172,1.625229,NSCLC,0.623482
1690,Trametinib,LU135,2.497952,SCLC,1.010006
1691,Ulixertinib,HCC827,2.831732,LUAD,0.189209
1692,Ulixertinib,PC14,3.097648,LUAD,0.366063
1693,Ulixertinib,RERFLCSQ1,2.716741,LUSC,0.112732
1694,Ulixertinib,NCIH2228,2.390689,LUAD,-0.104117
1695,Ulixertinib,NCIH2170,1.51042,LUSC,-0.68956
1696,Ulixertinib,NCIH146,3.807289,SCLC,0.838026
1697,Ulixertinib,NCIH1299,2.170644,LCLC,-0.250463
1698,Ulixertinib,LCLC103H,2.919684,LCLC,0.247704
1699,Ulixertinib,NCIH1963,3.548554,SCLC,0.665948
1700,Ulixertinib,NCIH526,3.16216,SCLC,0.408968
1701,Ulixertinib,CHAGOK1,3.119964,NSCLC,0.380905
1702,Ulixertinib,NCIH2172,3.038825,NSCLC,0.326941
1703,Ulixertinib,LU135,3.712919,SCLC,0.775263
1704,Uprosertib,HCC827,4.230968,LUAD,0.800656
1705,Uprosertib,PC14,3.775377,LUAD,0.533809
1706,Uprosertib,RERFLCSQ1,1.760392,LUSC,-0.646396
1707,Uprosertib,NCIH2228,3.105938,LUAD,0.141709
1708,Uprosertib,NCIH2170,2.291532,LUSC,-0.3353
1709,Uprosertib,NCIH146,3.457149,SCLC,0.347419
1710,Uprosertib,NCIH1299,4.381556,LCLC,0.888857
1711,Uprosertib,LCLC103H,3.345351,LCLC,0.281937
1712,Uprosertib,NCIH1963,4.028352,SCLC,0.681981
1713,Uprosertib,NCIH526,3.50778,SCLC,0.377074
1714,Uprosertib,CHAGOK1,3.71211,NSCLC,0.496753
1715,Uprosertib,NCIH2172,3.522598,NSCLC,0.385753
1716,Uprosertib,LU135,2.44456,SCLC,-0.245669
1717,VE-822,HCC827,3.638345,LUAD,0.282882
1718,VE-822,PC14,3.559473,LUAD,0.238866
1719,VE-822,RERFLCSQ1,3.258137,LUSC,0.070698
1720,VE-822,NCIH2228,3.865293,LUAD,0.409536
1721,VE-822,NCIH2170,2.648623,LUSC,-0.269456
1722,VE-822,NCIH146,3.04949,SCLC,-0.045743
1723,VE-822,NCIH1299,3.908365,LCLC,0.433574
1724,VE-822,LCLC103H,4.000736,LCLC,0.485123
1725,VE-822,NCIH1963,3.688969,SCLC,0.311134
1726,VE-822,NCIH526,2.008368,SCLC,-0.626766
1727,VE-822,CHAGOK1,4.05216,NSCLC,0.513822
1728,VE-822,NCIH2172,3.681607,NSCLC,0.307026
1729,VE-822,LU135,2.720214,SCLC,-0.229503
1730,Veliparib,HCC827,5.734381,LUAD,0.515299
1731,Veliparib,PC14,5.67315,LUAD,0.448224
1732,Veliparib,RERFLCSQ1,5.026252,LUSC,-0.260415
1733,Veliparib,NCIH2228,5.815467,LUAD,0.604125
1734,Veliparib,NCIH2170,5.104039,LUSC,-0.175204
1735,Veliparib,NCIH146,5.168542,SCLC,-0.104545
1736,Veliparib,NCIH1299,5.453622,LCLC,0.207744
1737,Veliparib,LCLC103H,5.580023,LCLC,0.346209
1738,Veliparib,NCIH1963,5.12097,SCLC,-0.156657
1739,Veliparib,NCIH526,4.296579,SCLC,-1.05973
1740,Veliparib,CHAGOK1,5.581928,NSCLC,0.348296
1741,Veliparib,NCIH2172,5.266234,NSCLC,0.002471
1742,Veliparib,LU135,4.922742,SCLC,-0.373804
1743,Venetoclax,HCC827,3.497821,LUAD,0.54139
1744,Venetoclax,PC14,3.105272,LUAD,0.352228
1745,Venetoclax,RERFLCSQ1,2.794315,LUSC,0.202384
1746,Venetoclax,NCIH2228,3.294028,LUAD,0.443186
1747,Venetoclax,NCIH2170,3.135687,LUSC,0.366885
1748,Venetoclax,NCIH146,2.782817,SCLC,0.196844
1749,Venetoclax,NCIH1299,3.319318,LCLC,0.455373
1750,Venetoclax,LCLC103H,3.191614,LCLC,0.393835
1751,Venetoclax,NCIH1963,1.581356,SCLC,-0.382116
1752,Venetoclax,NCIH526,-1.87371,SCLC,-2.047044
1753,Venetoclax,CHAGOK1,2.800579,NSCLC,0.205403
1754,Venetoclax,NCIH2172,2.963032,NSCLC,0.283686
1755,Venetoclax,LU135,1.313845,SCLC,-0.511025
1756,Vismodegib,HCC827,5.575633,LUAD,0.637212
1757,Vismodegib,PC14,5.484967,LUAD,0.544884
1758,Vismodegib,RERFLCSQ1,4.848387,LUSC,-0.103361
1759,Vismodegib,NCIH2228,5.46777,LUAD,0.527372
1760,Vismodegib,NCIH2170,4.968596,LUSC,0.019051
1761,Vismodegib,NCIH146,4.980124,SCLC,0.03079
1762,Vismodegib,NCIH1299,5.257342,LCLC,0.313088
1763,Vismodegib,LCLC103H,5.023014,LCLC,0.074466
1764,Vismodegib,NCIH1963,5.101329,SCLC,0.154216
1765,Vismodegib,NCIH526,4.423303,SCLC,-0.536235
1766,Vismodegib,CHAGOK1,5.185606,NSCLC,0.240037
1767,Vismodegib,NCIH2172,4.770743,NSCLC,-0.182428
1768,Vismodegib,LU135,4.577641,SCLC,-0.379068
1769,Vorinostat,HCC827,2.62783,LUAD,1.045639
1770,Vorinostat,PC14,2.25903,LUAD,0.707459
1771,Vorinostat,RERFLCSQ1,1.636021,LUSC,0.136176
